Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,894544257579.766,909540184630.042,1022700571400.73,1258197590827.01,1628013567626.74,2039292026212.71,2466363795862.12,3172404499923.27,3926836234821.61,3113738044750.08,3657869416963.52,4450219264234.29,4646863189589.23,4915748484819.64,4644397266377.62,3627947465522.13,3486198200219.98,3909728235465.93,4077637180273.38,4159709661061.93
GDP (current US$),NY.GDP.MKTP.CD,European Union,EUU,7276390686987.55,7393611976746.92,8083519738170.34,9932134719712.14,11418900282600.5,11910069053861.6,12712635655986.7,14727520908988.9,16295391110313.4,14762842568792.8,14556122142376.7,15765158666571.2,14641634844097.4,15294853937310.5,15651372745918.6,13553897260141,13888833465037.9,14765880176508.2,15981445869808.9,15694050310523.1
GDP (current US$),NY.GDP.MKTP.CD,Fragile and conflict affected situations,FCS,468035986782.24,458017480633.769,446928936249.041,470617921462.847,596965322028.115,755160909781.589,945955284127.61,1159333496786.87,1481946186150.49,1342728724357.15,1593981100293.48,1664321553843.86,1861813804786.77,1935544489353.46,2053788945066.26,1617323277101.47,1490633651211.68,1549712150984.09,1735183810120.25,1842154935322.18
GDP (current US$),NY.GDP.MKTP.CD,Heavily indebted poor countries (HIPC),HPC,181381059271.133,174623068211.625,189453215972.277,214945631968.986,247743498935.084,283838004106.178,332982475731.497,397470489216.475,472367096833.115,468776321860.39,509061582442.261,564065134052.837,583888328733.146,655856029913.909,694344337474.543,667302120360.803,674512464051.689,724757996634.928,774607047567.848,803355942387.056
GDP (current US$),NY.GDP.MKTP.CD,High income,HIC,28036716903140.2,27811072270318.1,29022750091985.2,32574954634084.8,36387608557612.2,38623901277744.2,40986059390577,45098647855102.4,48338201243505.7,44940316093124.7,47340327876456,51524951092552.4,51710003724530.8,52439877375602.6,53310162826089.1,49773105280474.1,50737236574099.6,53336788717601.6,56684556889445.8,57218295248360.4
GDP (current US$),NY.GDP.MKTP.CD,IBRD only,IBD,5873248460100.09,5954917913637.39,6043651266693.34,6788178855352.03,8085419494002.9,9657998889452.8,11453342785003.8,14221824723610,17060926940839.9,16541826277696.3,20111983284711.5,23807285173177.4,25304734948065.9,26693510662628.9,27592783808400.6,25838353087075.7,26027770587219.1,28745223958869,30579316565085.1,31246593993598.4
GDP (current US$),NY.GDP.MKTP.CD,IDA & IBRD total,IBT,6390526414219.35,6465885572313.4,6593953285638.37,7408766752494.04,8811152019657.5,10499926993564.5,12458305114561.1,15401421654907.7,18465834149693.5,17913122960002.2,21693456395830.3,25594615218755.3,27188545719649.6,28743704005346.5,29800896836060,27987288576613.1,28169507573194.1,30960119365364,32964096579686,33722356189565.9
GDP (current US$),NY.GDP.MKTP.CD,IDA blend,IDB,226799197386.943,226318400272.65,248462838455.275,280423881008.659,340143118674.081,402541987923.416,498778333888.959,578188309214.908,677188107675.71,631412536974.89,741312007016.759,847544916121.797,941695867218.565,1023665425289.17,1110564323061.43,1054056007822.38,984095717018.772,967437544352.281,1056914447272.39,1077750148722.68
GDP (current US$),NY.GDP.MKTP.CD,IDA only,IDX,291557552376.776,285482351627.007,303011338636.681,341509684072.074,386660282055.165,440100803249.348,506608850466.335,601253783985.4,727719101177.906,739884145330.958,840161104102.099,939785129456.04,942114904365.161,1026527917428.51,1097548704598.03,1093640032209.07,1156608800300.87,1247733925328.46,1327890357838.68,1397670771530.98
GDP (current US$),NY.GDP.MKTP.CD,IDA total,IDA,517721477276.152,511239299618.944,550995965118.905,621400206928.45,726522702342.759,842542900340.948,1005777469306.55,1179708743319.34,1404907208853.62,1371296682305.85,1581473111118.86,1787330045577.84,1883810771583.73,2050193342717.68,2208113027659.46,2147696040031.45,2140704517319.64,2215171469680.75,2384804805111.07,2475420920253.66
GDP (current US$),NY.GDP.MKTP.CD,Late-demographic dividend,LTE,3410313487927.4,3525091029820.11,3736796107267.68,4257947205698.71,5117293242644.11,6172905218377.23,7448573743924.26,9382447414660.31,11663554908011.7,11269360521229.5,13564267760890.2,16530365963615.5,17680657970635.3,19042359863611.2,19776331354297.4,18550881244486,18593573738109.3,20631078375844.2,22623622462864.8,23050208314364
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean,LCN,2326171956618.83,2281659001901.31,2051651216847.52,2090649676533.06,2404140329731.79,2901840928620.71,3395773013103.38,3997430459125.19,4642685980825.89,4355865396934.77,5395521584867.2,6137298312571.18,6209024743500.11,6362333301077.53,6483202078515.13,5418289197382.29,5283310849435.27,5866482345855.61,5742638741431.28,5659965575492.01
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean (excluding high income),LAC,2001496152611.12,1951435655114.42,1757081641119.62,1793945251035.72,2043684160277.32,2470502060472.19,2881093926514.89,3401597415158.73,3931407891415.48,3643244830292.97,4556436688834.76,5320445093655.74,5297857656983.35,5436631031505.86,5457289044548.77,4634564315170.45,4496975505130.54,5012883307321.98,4870399271215.6,4804547155275.13
GDP (current US$),NY.GDP.MKTP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,2214793108979.01,2161567505918.14,1927469572333.21,1960572727991.55,2264753929049.28,2751720692302,3234376593372.23,3826508335402.83,4465251653168.29,4176119188574.45,5210710546171.91,5940252657561.23,6005862490255.01,6154592516614.85,6270841236825.2,5194835549016.91,5053700630074.01,5631949735822.71,5506072829643.66,5413987316641.17
GDP (current US$),NY.GDP.MKTP.CD,Least developed countries: UN classification,LDC,224220841301.621,215386170078.767,235506872334.174,266569126690.004,306201111423.094,360878706648.537,417524553902.592,501270268255.774,614414977114.439,608426703148.311,687433128591.786,783931296546.498,819266433465.481,892428919239.911,959618110350.536,920864864683.309,936561647193.379,1025062467402.31,1090417461003.23,1150500716964.01
GDP (current US$),NY.GDP.MKTP.CD,Low & middle income,LMY,5680267093251.76,5687811932590.82,5796547790161.36,6487373546291.21,7609727994130.64,8985212394211.48,10575560319816.4,12982509324893,15416273265910.1,15446634909614.8,18779543105772,22115543075986.5,23512181553245.6,24940261486687.7,26101787332747.3,25326526306958.9,25586586836480,27933259327710.6,29703722066967.9,30424528245038.4
GDP (current US$),NY.GDP.MKTP.CD,Low income,LIC,123908609247.707,116417867734.747,128027966515.984,142978584361.763,167196877615.717,199723321087.33,232208542309.02,282893624749.081,340460080321.201,338898157425.069,372940632041.912,404514516429.277,381701640886.411,394195409295.525,422083905892.021,416120726145.318,383741508244.759,401921089084.377,418228093932.972,445278364305.202
GDP (current US$),NY.GDP.MKTP.CD,Lower middle income,LMC,1185525202868.85,1197955232304.74,1264000378395.07,1433893499316.57,1649437905989.37,1900255691229.5,2225374816704.39,2723528151247.76,3012634293754.04,3141137667805.05,3780034647966.09,4217834186882.18,4456528170120.24,4712914034204.83,5090396351864.47,5083698600746.07,5297558624291.54,5693069209502.07,5979736767522.21,6278114868365.95
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa,MEA,992555771865.102,987483973174.614,979351629694.585,1090479523920.4,1286313655244.43,1542092360435.57,1810948296494.28,2140272377688.62,2674260694118.66,2399657699929.62,2820272200083.83,3396706596374.72,3660136638354.7,3601732090293.31,3627618410020.68,3201010427587.39,3234258578074.41,3372000244857.37,3538057099135.22,3549945029851.94
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (excluding high income),MNA,474549193839.263,480454322805.497,463162700952.368,509460205617.962,604588881725.056,707135263713.176,828322826165.268,1016252730742.9,1260101657447.26,1221252441475.68,1413230709820.25,1654719982162.47,1782893176788.21,1643993969590.37,1625989413800.06,1460582775148.29,1496714718329.85,1496691802249.52,1421482666869.71,1433133665481.6
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,470235593839.263,476450622805.496,459606900952.367,505492205617.961,599985781725.056,702009563713.175,822974526165.268,1010437030742.9,1252791257447.26,1213166741475.68,1403549209820.25,1643533882162.47,1770684776788.21,1630478469590.37,1611999713800.06,1446610375148.29,1481309318329.85,1480563802249.52,1405206066869.71,1416000165481.6
GDP (current US$),NY.GDP.MKTP.CD,Middle income,MIC,5557879880102.09,5572267083031.9,5670206841562.76,6346256902458.92,7444671186560.87,8788211804677.96,10346313007674.3,12703066994715,15080296673808.4,15112134343474.1,18410290632937.1,21713900541468.3,23131481309284.9,24546674700274.3,25680744767168.3,24911694910932.1,25202592678135.5,27530340426178,29284043921765.4,29978481798259.3
GDP (current US$),NY.GDP.MKTP.CD,North America,NAC,10999205634931.6,11324591275355.4,11693694562098,12356177171634.8,13248370941278.2,14217173734778.7,15140991809591,15949815407783.3,16329831690721.7,15859348142157.3,16672948893486.3,17399371321174.5,18088714669521.6,18733746177835,19420301866439.9,19858182357217.1,20339807652907.4,21268509960244.1,22389071169783,23272543648672.5
GDP (current US$),NY.GDP.MKTP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,OECD members,OED,27669616112069.4,27415354309328.3,28601698343642.8,31985356194060,35608846779453.8,37648159767684.9,39718283258802.5,43483775703184.9,46172651254806.8,43184014259465.7,45297226688828.8,48721225418978.3,48676834813345.9,49360200440504.1,50386906873870.5,47536673280840.8,48460554255214.5,50610712929528.3,53525975116832.1,54053010452622.2
GDP (current US$),NY.GDP.MKTP.CD,Other small states,OSS,55909436459.4723,56104114431.8509,61196326388.686,75225425145.7421,89281970467.4135,101041826683.492,113035701751.595,135646182748.022,148958990447.765,129389535768.023,138174096381.898,157064408558.829,155912881125.311,162812437315.907,167893016317.089,151721848514.729,159200150156.228,176977448024.04,193850030853.887,195442320173.664
GDP (current US$),NY.GDP.MKTP.CD,Pacific island small states,PSS,3448222600.9246,3391891585.17383,3556817548.49446,4239645994.42881,4876721916.03378,5412748919.65417,5680719028.4396,6259150036.43948,6702842278.15413,6042995506.23147,6646636169.35048,7754564667.39194,8219726546.10348,8544636536.17937,9290027187.46434,9082590662.61225,9532201525.56813,10290482444.2108,10791457053.2083,10729092905.3643
GDP (current US$),NY.GDP.MKTP.CD,Post-demographic dividend,PST,26398822852316.2,26143738576771.1,27268490857927.4,30570527940011,33970525840134.3,35741585554610.1,37604152308152.6,41042492733642.3,43475365266059.4,40925526158278.7,42685593909416.3,45847684271547.9,45779692961073.2,46270713136341.4,47207349839752.1,44669765037594.5,45693398993292.1,47667106352008.1,50504305917292.3,51018795008395.9
GDP (current US$),NY.GDP.MKTP.CD,Pre-demographic dividend,PRE,282743056562.662,268398133177.297,308709461199.595,336310592477.534,419004384473.709,521959796164.308,656227260844.848,793488291778.382,989251021076.299,896733060947.766,1047586126685.77,1213699206148.6,1319408228653.58,1448620258000.13,1535536224140.68,1305833014908.77,1163168926723.78,1214614486271.29,1353360006187.64,1427162956056.16
GDP (current US$),NY.GDP.MKTP.CD,Small states,SST,76825026679.5082,77134382257.573,83440932716.7072,98713950502.9043,114440630217.562,128662946618.187,144640135773.94,169972566983.963,185058112528.301,164140722544.822,174536267000.423,195163537455.56,196184993723.708,203747883009.378,210645325825.077,195342695295.027,202183604189.062,222189517961.591,240866904455.296,243792423417.39
GDP (current US$),NY.GDP.MKTP.CD,South Asia,SAS,647681666329.099,662513570031.796,695456014025.075,811668772003.7,941600860447.854,1075831387301.19,1220740366279.36,1536036848206.91,1559693610925.06,1702714960275.79,2082357808583.89,2294090940082.05,2327938845782.62,2389895068185.15,2614915526247.9,2733618963171.59,3011037037667.86,3433921312241.12,3534066858502,3658209766221.57
GDP (current US$),NY.GDP.MKTP.CD,South Asia (IDA & IBRD),TSA,647681666329.099,662513570031.796,695456014025.075,811668772003.7,941600860447.854,1075831387301.19,1220740366279.36,1536036848206.91,1559693610925.06,1702714960275.79,2082357808583.89,2294090940082.05,2327938845782.62,2389895068185.15,2614915526247.9,2733618963171.59,3011037037667.86,3433921312241.12,3534066858502,3658209766221.57
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa,SSF,428346156747.99,409772900328.954,446110426619.537,561821496869.847,697688286597.488,827932293880.68,976583731601.043,1130543907099.93,1281440068651.62,1224037905752.37,1448107365068.66,1627672472377.66,1690475240154.75,1797507885741.07,1874275100667.03,1668662993704.66,1522011045162.78,1625855640496.81,1780908927291.34,1830460925279.6
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (excluding high income),SSA,427688179170.896,409106816914.196,445363669974.506,561066946684.464,696791130087.664,826950419336.099,975498431473.479,1129464143218.9,1280460471257.33,1223187004131.93,1447125748526.33,1626613553670.39,1689385832315.55,1796174725333.69,1872887522796.95,1667230590352.53,1520442531814.64,1624180269855.8,1779124613364.58,1828592235182.87
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,428346156747.99,409772900328.954,446110426619.537,561821496869.847,697688286597.488,827932293880.679,976583731601.043,1130543907099.93,1281440068651.62,1224037905752.37,1448107365068.66,1627672472377.66,1690475240154.75,1797507885741.07,1874275100667.03,1668662993704.66,1522011045162.78,1625855640496.81,1780908927291.34,1830460925279.6
GDP (current US$),NY.GDP.MKTP.CD,Upper middle income,UMC,4372322368009.91,4374275436517.74,4406150082412.21,4912292057325.6,5795163605374.28,6887893992464.03,8120870119143.41,9979459027920.7,12067662380054.4,11970996675669,14630255984971,17496066354586.1,18674953139164.7,19833760666069.5,20590348415303.8,19827996310186,19905034053844,21837271216675.9,23304307154243.2,23700366929893.4
GDP (current US$),NY.GDP.MKTP.CD,World,WLD,33839387350047.3,33626960202657.6,34917697037982.8,39152139289705.4,44116244570755,47760320738747.8,51749808632586.7,58314867929879.6,64072295929643.4,60718262754480.1,66514174634776,73957792909770.5,75603976718162.8,77751368312765.5,79894385759929.2,75359657218242.5,76588030455295.5,81550955754739.3,86686870786621.5,87945574337517.8
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,,,,,,,,,
